track_name,artist_name,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_year,genres,loudness_scaled
Skate,"Bruno Mars, Anderson .Paak, Silk Sonic",0.708,0.598,Key_5,major,0.0291,0.037,0.0,0.17,0.698,112.027,4,2021,"Pop,Rock,Hip Hop,Jazz",0.6265475008275406
t r a n s p a r e n t s o u l feat Travis Barker,"WILLOW, Travis Barker",0.39,0.83,Key_11,minor,0.0563,0.0021,0.0,0.156,0.191,90.021,4,2021,"Pop,Rock,Rap",0.836014564713671
Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",0.796,0.798,Key_1,major,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,4,2021,"Pop,Rock",0.7624627606752732
Leave Before You Love Me with Jonas Brothers,"Marshmello, Jonas Brothers",0.721,0.738,Key_7,major,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,4,2021,"Pop,Hip Hop",0.8645481628599803
Girl From Rio,Anitta,0.692,0.639,Key_0,major,0.0352,0.00727,0.0,0.199,0.733,140.059,4,2021,Pop,0.7356504468718967
Arcade feat FLETCHER,"Duncan Laurence, FLETCHER",0.446,0.395,Key_0,major,0.0365,0.815,0.00216,0.128,0.267,71.944,3,2020,"Pop,Hip Hop",0.5627937768950679
Summer of Love Shawn Mendes  Tainy,"Shawn Mendes, Tainy",0.776,0.808,Key_11,major,0.117,0.0297,0.000127,0.103,0.494,123.988,4,2021,"Pop,Latino,Rap",0.8823568354849387
Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole",0.773,0.47,Key_2,major,0.0299,0.0153,0.000193,0.0851,0.399,94.995,4,2020,"Pop,Rock,Jazz",0.6553459119496856
Life Goes On,Oliver Tree,0.7,0.49,Key_0,major,0.076,0.186,0.0,0.117,0.569,79.982,4,2021,Hip Hop,0.8369414101290964
Dick feat Doja Cat,"StarBoi3, Doja Cat",0.647,0.608,Key_9,major,0.42,0.13,0.0,0.0584,0.474,125.994,4,2021,"Pop,Rap",0.728103277060576
Praise God,Kanye West,0.798,0.545,Key_1,major,0.168,0.00904,9.48e-05,0.258,0.212,118.029,4,2021,"Rap,Hip Hop",0.7522674611055942
As It Was,Harry Styles,0.52,0.731,Key_6,minor,0.0557,0.342,0.00101,0.311,0.662,173.93,4,2022,Pop,0.8269447202912943
Me Porto Bonito,"Bad Bunny, Chencho Corleone",0.911,0.712,Key_1,minor,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,4,2022,"Latino,Rap",0.8423700761337305
Tit Me Pregunt,Bad Bunny,0.65,0.715,Key_5,minor,0.253,0.0993,0.000291,0.126,0.187,106.672,4,2022,"Latino,Rap",0.8362131744455479
Enemy with JID - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",0.728,0.783,Key_11,minor,0.266,0.237,0.0,0.434,0.555,77.011,4,2021,"Pop,Rock,Rap,Hip Hop",0.8874544852697782
Quevedo Bzrp Music Sessions Vol 52,"Bizarrap, Quevedo",0.621,0.782,Key_2,major,0.044,0.0125,0.033,0.23,0.55,128.033,4,2022,"Pop,Latino,Rap,Hip Hop",0.813042039059914
Ojitos Lindos,"Bad Bunny, Bomba Estéreo",0.647,0.686,Key_3,minor,0.0413,0.08,1.34e-06,0.528,0.268,79.928,4,2022,"Pop,Rock,Rap,Latino",0.8
Running Up That Hill A Deal With God,Kate Bush,0.629,0.545,Key_10,minor,0.0546,0.719,0.00308,0.0604,0.194,108.376,4,1985,"Pop,Rock",0.3115524660708376
abcdefu,GAYLE,0.695,0.54,Key_4,major,0.0493,0.299,0.0,0.367,0.415,121.932,4,2021,Pop,0.8035087719298246
Efecto,Bad Bunny,0.801,0.475,Key_7,minor,0.0516,0.141,1.73e-05,0.0639,0.234,98.047,4,2022,"Latino,Rap",0.5979476994372724
Ghost,Justin Bieber,0.601,0.741,Key_2,major,0.0478,0.185,2.91e-05,0.415,0.441,153.96,4,2021,Pop,0.8116517709367759
Glimpse of Us,Joji,0.44,0.317,Key_8,major,0.0531,0.891,4.78e-06,0.141,0.268,169.914,3,2022,Pop,0.5674280039721947
Moscow Mule,Bad Bunny,0.804,0.674,Key_5,minor,0.0333,0.294,1.18e-06,0.115,0.292,99.968,4,2022,"Latino,Rap",0.8193313472360146
MIDDLE OF THE NIGHT,Elley Duhé,0.41,0.611,Key_4,minor,0.0467,0.0228,0.0,0.116,0.0899,185.727,3,2020,Hip Hop,0.6327706057596822
Sweater Weather,The Neighbourhood,0.612,0.807,Key_10,major,0.0336,0.0495,0.0177,0.101,0.398,124.053,4,2013,"Pop,Rock",0.99430652101953
Desesperados,"Rauw Alejandro, Chencho Corleone",0.869,0.694,Key_1,minor,0.0783,0.356,0.00125,0.0878,0.511,90.02,4,2021,"Pop,Latino,Rap",0.9585567692816948
Another Love,Tom Odell,0.445,0.537,Key_4,minor,0.04,0.695,1.65e-05,0.0944,0.131,122.769,4,2013,Pop,0.6154915590863953
PROVENZA,KAROL G,0.87,0.516,Key_1,major,0.0541,0.656,0.00823,0.11,0.53,111.005,4,2022,"Latino,Rap",0.6503144654088051
Bam Bam feat Ed Sheeran,"Camila Cabello, Ed Sheeran",0.756,0.697,Key_8,major,0.0401,0.182,0.0,0.333,0.956,94.996,4,2022,Pop,0.7581595498179412
First Class,Jack Harlow,0.902,0.582,Key_5,minor,0.109,0.111,3.18e-06,0.111,0.332,107.005,4,2022,"Pop,Rap,Hip Hop",0.7896060906984443
MAMIII,"Becky G, KAROL G",0.843,0.7,Key_4,minor,0.0803,0.0934,0.0,0.14,0.899,93.991,4,2022,"Pop,Latino,Rap",0.9444554783184376
Where Are You Now,"Lost Frequencies, Calum Scott",0.671,0.636,Key_6,minor,0.103,0.515,0.000411,0.172,0.262,120.966,4,2021,"Pop,Hip Hop",0.6429659053293612
Dandelions,Ruth B.,0.609,0.692,Key_1,major,0.0259,0.0157,0.0,0.0864,0.454,116.959,3,2017,"Pop,Hip Hop,Jazz",0.9845084409136048
About Damn Time,Lizzo,0.836,0.743,Key_10,minor,0.0656,0.0995,0.0,0.335,0.722,108.966,4,2022,"Pop,Rap,Hip Hop",0.7629261833829859
I Aint Worried,OneRepublic,0.704,0.797,Key_0,major,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4,2022,"Pop,Rock",0.7879510095994704
La Bachata,Manuel Turizo,0.835,0.679,Key_7,minor,0.0364,0.583,1.98e-06,0.218,0.85,124.98,4,2022,"Pop,Latino,Rap",0.8275405494869249
Una Noche en Medelln,Cris Mj,0.87,0.548,Key_10,minor,0.077,0.0924,4.6e-05,0.0534,0.832,96.018,4,2022,"Latino,Rap",0.8325719960278054
I Love You So,The Walters,0.575,0.648,Key_10,major,0.0358,0.583,0.0,0.115,0.466,75.977,4,2014,Rock,0.8565375703409468
Infinity,Jaymes Young,0.671,0.673,Key_11,minor,0.0444,0.148,5.29e-05,0.304,0.494,121.963,4,2017,"Pop,Rock",0.720820920225091
Party,"Bad Bunny, Rauw Alejandro",0.829,0.799,Key_9,major,0.0897,0.0151,0.000543,0.242,0.471,97.013,4,2022,"Pop,Latino,Rap",0.8235683548493876
The Motto,"Tiësto, Ava Max",0.754,0.763,Key_7,minor,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,4,2021,"Pop,Hip Hop",0.8740152267461105
Late Night Talking,Harry Styles,0.714,0.728,Key_10,major,0.0468,0.298,0.0,0.106,0.901,114.996,4,2022,Pop,0.8761337305527972
Until I Found You,Stephen Sanchez,0.539,0.508,Key_10,major,0.0288,0.727,0.0,0.174,0.227,101.358,3,2021,Pop,0.7798080105925191
Lo Siento BB with Bad Bunny  Julieta Venegas,"Tainy, Bad Bunny, Julieta Venegas",0.639,0.703,Key_4,minor,0.0794,0.0889,1.78e-06,0.0865,0.138,169.888,4,2021,"Pop,Rock,Rap,Latino",0.761271102284012
Tarot,"Bad Bunny, Jhayco",0.795,0.684,Key_11,minor,0.0419,0.0225,0.0,0.658,0.419,114.011,4,2022,"Latino,Rap",0.9174445547831844
Lovin On Me,Jack Harlow,0.943,0.558,Key_2,major,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,4,2023,"Pop,Rap,Hip Hop",0.8552135054617677
Houdini,Dua Lipa,0.744,0.789,Key_9,minor,0.059,0.0036,0.00144,0.0947,0.866,116.985,4,2023,Pop,0.857530619000331
greedy,Tate McRae,0.75,0.733,Key_6,minor,0.0319,0.256,0.0,0.114,0.844,111.018,1,2023,"Pop,Hip Hop",0.969811320754717
Strangers,Kenya Grace,0.628,0.523,Key_11,minor,0.0946,0.701,0.00274,0.219,0.416,169.982,4,2023,Pop,0.6303872889771599
Paint The Town Red,Doja Cat,0.868,0.538,Key_5,major,0.174,0.269,3.34e-06,0.0901,0.732,99.968,4,2023,Pop,0.6107911287653096
Dance The Night - From Barbie The Album,Dua Lipa,0.671,0.845,Key_11,minor,0.048,0.0207,0.0,0.329,0.775,110.056,4,2023,Pop,0.8539556438265475
BOTH,"Tiësto, 21 Savage, BIA",0.69,0.933,Key_5,minor,0.0832,0.0252,2.51e-05,0.493,0.523,119.987,4,2023,"Pop,Latino,Rap,Hip Hop",0.9751737835153924
In The City,"Charli XCX, Sam Smith",0.736,0.754,Key_4,major,0.0443,0.033,0.000599,0.0731,0.648,128.046,4,2023,Pop,0.8190665342601788
Is It Over Now Taylors Version From The Vault,Taylor Swift,0.596,0.658,Key_0,major,0.036,0.0504,0.0,0.127,0.176,100.012,4,2023,Pop,0.6940086064217147
I Remember Everything feat Kacey Musgraves,"Zach Bryan, Kacey Musgraves",0.429,0.453,Key_0,major,0.0459,0.554,2e-06,0.102,0.155,77.639,4,2023,"Pop,Country",0.667527308838133
Lose Control,Teddy Swims,0.561,0.604,Key_9,major,0.0337,0.199,1.9e-05,0.104,0.242,159.92,3,2023,hip hop,0.8884475339291626
vampire,Olivia Rodrigo,0.511,0.532,Key_5,major,0.0578,0.177,0.0,0.291,0.35,138.005,4,2023,Pop,0.8
When We Were Young The Logical Song,"David Guetta, Kim Petras",0.657,0.914,Key_0,minor,0.0523,0.0526,6.32e-06,0.109,0.502,139.989,4,2023,"Pop,Hip Hop",0.8815623965574313
Nice to meet you feat Central Cee,"PinkPantheress, Central Cee",0.701,0.781,Key_10,minor,0.0532,0.0264,0.000833,0.0584,0.546,148.299,4,2023,Pop,0.7449189010261503
Different Kind Of Beautiful,Alec Benjamin,0.522,0.427,Key_0,major,0.0602,0.709,3.85e-06,0.135,0.644,106.043,4,2023,"Pop,Rock,Hip Hop",0.6891757696127111
Cupid - Twin Ver,FIFTY FIFTY,0.783,0.592,Key_11,minor,0.0331,0.435,4.15e-06,0.347,0.726,120.018,4,2023,Pop,0.6287322078781861
Better Things,aespa,0.782,0.767,Key_0,major,0.0529,0.11,0.00323,0.496,0.548,115.027,4,2023,Pop,0.8239655743131413
Eyes Closed,Ed Sheeran,0.793,0.52,Key_11,minor,0.0696,0.246,0.0,0.0878,0.309,107.014,4,2023,Pop,0.6866600463422708
fukumean,Gunna,0.847,0.622,Key_1,minor,0.0903,0.119,0.0,0.285,0.22,130.001,4,2023,"Rap,Hip Hop",0.7336643495531281
1035,"Tiësto, Tate McRae",0.696,0.793,Key_8,major,0.097,0.0683,3.78e-06,0.18,0.698,120.003,4,2022,"Pop,Hip Hop",0.8007944389275075
Cant Catch Me Now - from The Hunger Games The Ballad of Songbirds  Snakes,Olivia Rodrigo,0.518,0.368,Key_11,minor,0.0353,0.855,4.9e-06,0.119,0.234,141.934,4,2023,Pop,0.6666004634227077
LALA,Myke Towers,0.708,0.737,Key_1,major,0.0436,0.0739,0.00162,0.0955,0.607,91.986,4,2023,"Latino,Rap",0.9125455147302218
Vertigo,Griff,0.536,0.59,Key_2,major,0.239,0.107,0.000351,0.129,0.257,180.135,4,2023,Pop,0.745382323733863
Cruel Summer,Taylor Swift,0.552,0.702,Key_9,major,0.157,0.117,2.06e-05,0.105,0.564,169.994,4,2019,Pop,0.8025157232704403
City Boys,Burna Boy,0.808,0.634,Key_2,minor,0.172,0.0851,0.0,0.127,0.569,100.03,4,2023,"Pop,Hip Hop",0.732538894405826
My Love Mine All Mine,Mitski,0.504,0.308,Key_9,major,0.0321,0.868,0.135,0.158,0.121,113.95,4,2023,Rock,0.1900695134061569
adore u,"Fred again.., Obongjayar",0.747,0.867,Key_0,major,0.088,0.582,0.00413,0.114,0.684,124.015,4,2023,"Hip Hop,Jazz",0.6963257199602781
Big FU,"David Guetta, Ayra Starr, Lil Durk",0.774,0.711,Key_11,minor,0.18,0.243,0.00052,0.0732,0.612,125.14,4,2023,"Pop,Rap,Hip Hop",0.6526977821913275
Water,Tyla,0.673,0.722,Key_3,minor,0.0755,0.0856,0.0,0.137,0.519,117.187,4,2023,"pop, r&b",0.9489572989076464
Cobra,Megan Thee Stallion,0.816,0.649,Key_0,minor,0.242,0.709,0.0,0.52,0.686,138.056,4,2023,"Pop,Rap,Jazz",0.8413770274743463
Speed Drive From Barbie The Album,Charli XCX,0.652,0.879,Key_0,major,0.0784,0.00284,0.0896,0.0918,0.789,173.925,4,2023,Pop,0.7563058589870904
Stick Season,Noah Kahan,0.662,0.488,Key_9,major,0.0682,0.782,0.0,0.102,0.817,117.913,4,2022,Rock,0.7239324726911619
Barbie World with Aqua From Barbie The Album,"Nicki Minaj, Ice Spice, Aqua",0.77,0.58,Key_0,major,0.247,0.519,0.000127,0.233,0.753,144.072,4,2023,"Pop,Rap,Hip Hop",0.6246938099966899
Snooze,SZA,0.559,0.551,Key_5,major,0.132,0.141,0.0,0.11,0.392,143.008,4,2022,"Pop,Rap,Jazz",0.7016219794769945
Youre Hired feat Ayra Starr,"NEIKED, Ayra Starr",0.743,0.717,Key_0,major,0.0422,0.0562,0.0,0.144,0.853,105.988,4,2023,Pop,0.8670638861304204
Live For Me,Omar Apollo,0.584,0.478,Key_0,major,0.0305,0.579,0.000316,0.153,0.118,95.973,4,2023,"Pop,Jazz",0.7232042370076134
Popular with Playboi Carti  Madonna - Music from the HBO Original Series,"The Weeknd, Playboi Carti, Madonna",0.855,0.678,Key_1,major,0.189,0.0569,3.69e-05,0.412,0.852,99.029,4,2023,"Pop,Rap,Hip Hop,Jazz",0.7648460774577954
Low Tide,iann dior,0.411,0.494,Key_2,major,0.0329,0.386,0.0,0.271,0.334,74.779,4,2023,Rap,0.6975835815954983
Oh U Went feat Drake,"Young Thug, Drake",0.808,0.789,Key_7,minor,0.236,0.0517,0.0,0.0819,0.465,136.01,4,2023,"Pop,Rap,Hip Hop",0.7910625620655413
Lay Low,Tiësto,0.534,0.855,Key_1,minor,0.183,0.0607,0.000263,0.346,0.42,122.06,4,2023,"Pop,Hip Hop",0.8544190665342601
WE SEE YOU,NLE Choppa,0.815,0.733,Key_0,major,0.214,0.00484,0.0,0.0659,0.557,145.01,4,2023,"Rap,Hip Hop",0.928037073816617
Boys a liar Pt 2,"PinkPantheress, Ice Spice",0.696,0.809,Key_5,major,0.05,0.252,0.000128,0.248,0.857,132.962,4,2023,Pop,0.6338960609069846
Strong Enough feat Bailey Zimmerman,"Jonas Brothers, Bailey Zimmerman",0.754,0.816,Key_3,major,0.0584,0.208,0.0,0.0491,0.653,126.082,4,2023,"Pop,Country",0.8368090036411784
Endless Fashion feat Nicki Minaj,"Lil Uzi Vert, Nicki Minaj",0.731,0.605,Key_1,major,0.19,0.067,7.7e-06,0.177,0.413,132.946,4,2023,"Pop,Rap,Hip Hop",0.8486593843098312
UNHEALTHY feat Shania Twain,"Anne-Marie, Shania Twain",0.621,0.66,Key_11,minor,0.0366,0.00526,0.0,0.072,0.407,119.937,4,2023,"Pop,Country",0.7693478980470043
Gimme Love,Sia,0.284,0.755,Key_1,minor,0.05,0.00335,0.00195,0.103,0.199,93.384,4,2023,Pop,0.9721284342932804
What Was I Made For,Billie Eilish,0.371,0.0844,Key_0,major,0.0378,0.955,0.0,0.0983,0.0967,117.337,3,2023,Pop,0.0
Big 7,Burna Boy,0.661,0.86,Key_8,major,0.321,0.168,0.0,0.0958,0.605,176.061,4,2023,"Pop,Hip Hop",0.7833829857663026
Piscina,"Maria Becerra, Chencho Corleone, Ovy On The Drums",0.761,0.827,Key_11,minor,0.0659,0.385,6.42e-05,0.095,0.568,97.021,4,2023,"Pop,Latino,Rap",0.9030122476001324
Seven feat Latto Clean Ver,"Jung Kook, Latto",0.776,0.831,Key_11,major,0.0457,0.316,0.0,0.0688,0.891,124.986,4,2023,"Pop,Rap",0.9171797418073486
One in a Million,"Bebe Rexha, David Guetta",0.454,0.931,Key_11,major,0.0321,0.238,0.000623,0.289,0.462,137.945,4,2023,"Pop,Hip Hop",0.9100297914597816
Calm Down with Selena Gomez,"Rema, Selena Gomez",0.801,0.806,Key_11,major,0.0381,0.382,0.000669,0.114,0.802,106.999,4,2022,Pop,0.8356835484938763
Borracho y Loco,"Yandel, Myke Towers",0.758,0.73,Key_1,minor,0.12,0.228,4.3e-05,0.0851,0.682,173.988,4,2023,"Latino,Rap,Hip Hop",0.9389606090698444
What Was,Benson Boone,0.633,0.612,Key_4,major,0.0515,0.331,0.0,0.117,0.335,119.891,4,2023,Pop,0.8249586229725256
Bongos feat Megan Thee Stallion,"Cardi B, Megan Thee Stallion",0.726,0.738,Key_0,major,0.355,0.0791,0.0,0.0297,0.896,121.953,4,2023,"Pop,Rap,Jazz",0.863356504468719
La Bebe - Remix,"Yng Lvcas, Peso Pluma",0.812,0.479,Key_2,minor,0.333,0.213,1.21e-06,0.0756,0.559,169.922,4,2023,Latino,0.80443561734525
Rock My Body,"R3HAB, INNA, Sash!",0.662,0.821,Key_2,minor,0.13,0.202,0.0,0.522,0.47,124.077,4,2023,"Pop,Hip Hop",0.9087057265806024
Religiously,Bailey Zimmerman,0.57,0.67,Key_1,major,0.0274,0.426,0.0,0.108,0.593,140.924,4,2023,"Pop,Country",0.7487586891757696
0800 HEAVEN,"Nathan Dawe, Joel Corry, Ella Henderson",0.644,0.836,Key_6,major,0.111,0.183,1.71e-06,0.343,0.21,140.015,4,2023,Pop,0.9100297914597816
Im Good Blue,"David Guetta, Bebe Rexha",0.561,0.965,Key_7,minor,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,4,2022,"Pop,Hip Hop",0.9371731214829526
Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus",0.878,0.619,Key_6,major,0.102,0.0533,0.0,0.113,0.639,136.041,4,2019,"Rock,Hip Hop,Country",0.7300848841005549
bad guy,Billie Eilish,0.701,0.425,Key_7,major,0.375,0.328,0.13,0.1,0.562,135.128,4,2019,Pop,0.2889324191968657
Seorita,"Shawn Mendes, Camila Cabello",0.759,0.548,Key_9,minor,0.029,0.0392,0.0,0.0828,0.749,116.967,4,2019,Pop,0.6901730329742082
7 rings,Ariana Grande,0.778,0.317,Key_1,minor,0.334,0.592,0.0,0.0881,0.327,140.048,4,2019,Pop,0.3079497224942866
Sunflower - Spider-Man Into the Spider-Verse,"Post Malone, Swae Lee",0.755,0.522,Key_2,major,0.0575,0.533,0.0,0.0685,0.925,89.96,4,2019,"Pop,Rap",0.827375122428991
Cruel Summer,Taylor Swift,0.552,0.702,Key_9,major,0.157,0.117,2.06e-05,0.105,0.564,169.994,4,2019,Pop,0.7180868429644138
Without Me,Halsey,0.752,0.488,Key_6,major,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,4,2018,"Rock,Pop",0.6084720861900097
Let Me Down Slowly,Alec Benjamin,0.652,0.557,Key_1,minor,0.0318,0.74,0.0,0.124,0.483,150.073,4,2018,"Rock,Pop,Hip Hop",0.7175155076722166
Shallow,"Lady Gaga, Bradley Cooper",0.572,0.385,Key_7,major,0.0308,0.371,0.0,0.231,0.323,95.799,4,2018,Pop,0.664626183480248
lovely with Khalid,"Billie Eilish, Khalid",0.351,0.296,Key_4,minor,0.0333,0.934,0.0,0.095,0.12,115.284,4,2018,"Jazz,Pop",0.3587985634998367
Someone You Loved,Lewis Capaldi,0.501,0.405,Key_1,major,0.0319,0.751,0.0,0.105,0.446,109.891,4,2019,Pop,0.7203721841332026
Sweet but Psycho,Ava Max,0.72,0.706,Key_1,major,0.0473,0.0684,0.0,0.166,0.62,133.002,4,2020,Pop,0.7987267384916747
SICKO MODE,Travis Scott,0.834,0.73,Key_8,major,0.222,0.00513,0.0,0.124,0.446,155.008,4,2018,"Hip Hop,Rap",0.8807541625857002
Lost in the Fire feat The Weeknd,"Gesaffelstein, The Weeknd",0.658,0.671,Key_2,major,0.0363,0.0933,0.000927,0.115,0.166,100.966,4,2019,"Jazz,Pop",0.1873163565132222
Circles,Post Malone,0.695,0.762,Key_0,major,0.0395,0.192,0.00244,0.0863,0.553,120.042,4,2019,"Pop,Rap",0.8984655566438131
Lover,Taylor Swift,0.359,0.543,Key_7,major,0.0919,0.492,1.58e-05,0.118,0.453,68.534,4,2019,Pop,0.5650506039830231
when the partys over,Billie Eilish,0.367,0.111,Key_4,major,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,4,2019,Pop,0.0343617368592883
Ransom,Lil Tecca,0.745,0.642,Key_7,minor,0.287,0.0204,0.0,0.0658,0.226,179.974,4,2019,Rap,0.673196212863206
Doin Time,Lana Del Rey,0.641,0.559,Key_7,minor,0.0355,0.404,0.00402,0.0937,0.523,144.982,4,2019,Pop,0.2753019915115899
Wow,Post Malone,0.829,0.539,Key_11,minor,0.208,0.136,1.78e-06,0.103,0.388,99.96,4,2019,"Pop,Rap",0.5832517140058765
MIDDLE CHILD,J. Cole,0.837,0.364,Key_8,major,0.276,0.149,0.0,0.271,0.463,123.984,4,2019,"Hip Hop,Rap",0.2278811622592229
a lot,21 Savage,0.837,0.636,Key_1,major,0.086,0.0395,0.00125,0.342,0.274,145.972,4,2018,"Hip Hop,Rap",0.5600718250081619
Bruises,Lewis Capaldi,0.736,0.308,Key_4,major,0.0677,0.946,0.0,0.186,0.361,111.202,4,2019,Pop,0.5448090107737511
thank u next,Ariana Grande,0.717,0.653,Key_1,major,0.0658,0.229,0.0,0.101,0.412,106.966,4,2019,Pop,0.724045053868756
Lose You To Love Me,Selena Gomez,0.488,0.343,Key_4,major,0.0436,0.556,0.0,0.21,0.0978,102.819,4,2020,Pop,0.4505386875612145
You Need To Calm Down,Taylor Swift,0.771,0.671,Key_2,major,0.0553,0.00929,0.0,0.0637,0.714,85.026,4,2019,Pop,0.7254325824355206
Better Now,Post Malone,0.68,0.578,Key_10,major,0.04,0.331,0.0,0.135,0.341,145.038,4,2018,"Pop,Rap",0.7101697682011099
High Hopes,Panic! At The Disco,0.579,0.904,Key_5,major,0.0618,0.193,0.0,0.064,0.681,82.014,4,2018,"Rock,Pop",0.9611492001305908
