track_name,artist_name,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_year,genres,loudness_scaled
EARFQUAKE,"Tyler, The Creator",0.554,0.498,Key_9,major,0.0685,0.23,5.98e-06,0.795,0.413,79.635,4,2019,"Hip Hop,Rap",0.4602513875285667
Robbery,Juice WRLD,0.623,0.692,Key_2,major,0.0504,0.328,0.0,0.153,0.566,79.899,4,2019,Rap,0.7658341495266078
Sucker,Jonas Brothers,0.842,0.734,Key_1,minor,0.0588,0.0427,0.0,0.106,0.952,137.958,4,2019,Pop,0.770486451191642
Ride It,Regard,0.88,0.751,Key_7,minor,0.0874,0.177,6.43e-05,0.106,0.884,117.948,4,2019,"Pop,Hip Hop",0.8363532484492326
Going Bad feat Drake,"Meek Mill, Drake",0.889,0.496,Key_4,minor,0.0905,0.259,0.0,0.252,0.544,86.003,4,2018,"Pop,Hip Hop,Rap",0.6643813254978778
boyfriend with Social House,"Ariana Grande, Social House",0.4,0.795,Key_10,minor,0.461,0.119,0.0,0.159,0.702,190.097,4,2019,Pop,0.8793666340189356
Hold Me While You Wait,Lewis Capaldi,0.688,0.53,Key_11,major,0.0333,0.443,0.0,0.0995,0.162,106.958,4,2019,Pop,0.7344107084557623
Pop Out feat Lil Tjay,"Polo G, Lil Tjay",0.772,0.639,Key_1,major,0.467,0.15,0.0,0.0698,0.261,168.112,4,2019,Rap,0.6028403525954945
Goodbyes feat Young Thug,"Post Malone, Young Thug",0.548,0.653,Key_5,major,0.081,0.456,0.0,0.103,0.163,150.068,4,2019,"Pop,Hip Hop,Rap",0.8676134508651647
Location feat Burna Boy,"Dave, Burna Boy",0.812,0.496,Key_9,minor,0.297,0.271,0.0,0.0955,0.55,109.979,4,2019,"Pop,Hip Hop",0.6967025791707475
Con Calma,"Daddy Yankee, Snow",0.737,0.86,Key_8,minor,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,4,2019,"Latino,Hip Hop,Rap",0.96743388834476
Money In The Grave Drake ft Rick Ross,"Drake, Rick Ross",0.831,0.502,Key_10,minor,0.046,0.101,0.0,0.122,0.101,100.541,4,2019,"Pop,Hip Hop,Rap",0.8537381651975187
MIA,"Bad Bunny, Drake",0.816,0.538,Key_6,minor,0.0617,0.0142,0.000496,0.099,0.156,97.054,4,2018,"Latino,Pop,Hip Hop,Rap",0.6652791380999019
Look Back at It,A Boogie Wit da Hoodie,0.791,0.587,Key_3,minor,0.0413,0.407,0.0,0.148,0.536,96.057,4,2018,Rap,0.7696702579170747
ZEZE feat Travis Scott  Offset,"Kodak Black, Offset, Travis Scott",0.861,0.603,Key_8,minor,0.176,0.0521,0.0,0.0924,0.504,98.043,4,2018,"Latino,Pop,Hip Hop,Rap",0.7114756774404178
Please Me,"Cardi B, Bruno Mars",0.747,0.57,Key_1,major,0.081,0.0642,0.0,0.0832,0.65,133.992,4,2019,"Pop,Rap",0.6361410381978452
Dont Start Now,Dua Lipa,0.794,0.793,Key_11,minor,0.0842,0.0125,0.0,0.0952,0.677,123.941,4,2019,Pop,0.8148873653281096
Dance Monkey,Tones And I,0.824,0.588,Key_6,minor,0.0924,0.692,0.000104,0.149,0.513,98.027,4,2019,Pop,0.6615246490368918
break up with your girlfriend im bored,Ariana Grande,0.726,0.554,Key_5,minor,0.0917,0.0421,0.0,0.106,0.335,169.999,4,2019,Pop,0.7521221025138751
Boy With Luv feat Halsey,"BTS, Halsey",0.645,0.862,Key_11,minor,0.0845,0.0933,0.0,0.193,0.803,119.947,4,2019,"Rock,Pop",0.7952987267384916
Nights Like This feat Ty Dolla ign,"Kehlani, Ty Dolla $ign",0.61,0.725,Key_8,major,0.15,0.367,0.0,0.154,0.291,146.163,4,2019,"Jazz,Pop,Hip Hop,Rap",0.7650995755794971
im so tired,"Lauv, Troye Sivan",0.548,0.735,Key_11,major,0.236,0.173,0.0,0.195,0.498,101.252,4,2020,Pop,0.5658667972575905
Old Town Road,Lil Nas X,0.907,0.53,Key_1,major,0.127,0.0578,2.23e-06,0.101,0.507,135.998,4,2019,Hip Hop,0.6850310153444334
10000 Hours with Justin Bieber,"Dan + Shay, Justin Bieber",0.654,0.63,Key_10,major,0.0259,0.153,0.0,0.111,0.43,89.991,4,2019,"Pop,Country",0.8048481880509304
Callaita,"Bad Bunny, Tainy",0.61,0.624,Key_2,major,0.309,0.6,2.12e-06,0.243,0.244,176.169,4,2019,"Pop,Latino,Rap",0.7943192948090108
China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0.786,0.808,Key_7,major,0.0882,0.0846,0.000289,0.0822,0.609,105.027,4,2019,"Latino,Pop,Hip Hop,Rap",0.8817335945151811
Dont Call Me Up,Mabel,0.674,0.881,Key_9,major,0.147,0.296,3.01e-06,0.0793,0.234,98.994,4,2019,Pop,0.9510284035259547
Pure Water with Migos,"Mustard, Migos",0.682,0.559,Key_0,major,0.127,0.174,0.0,0.344,0.137,202.015,4,2019,"Pop,Hip Hop,Rap",0.731309174012406
bury a friend,Billie Eilish,0.905,0.389,Key_8,major,0.332,0.74,0.162,0.106,0.196,120.046,4,2019,Pop,0.0
Higher Love,"Kygo, Whitney Houston",0.693,0.678,Key_8,major,0.0324,0.0151,5.71e-06,0.101,0.404,103.952,4,2019,"Pop,Hip Hop",0.5995755794972248
Nothing Breaks Like a Heart feat Miley Cyrus,"Mark Ronson, Miley Cyrus",0.601,0.794,Key_7,minor,0.0671,0.00987,1.36e-06,0.388,0.244,114.066,4,2018,"Jazz,Pop",0.7069049951028402
Soltera Remix,"Lunay, Daddy Yankee, Bad Bunny",0.795,0.783,Key_5,major,0.0432,0.361,0.0,0.437,0.799,92.01,4,2019,"Latino,Hip Hop,Rap",0.8352921971922951
Beautiful People feat Khalid,"Ed Sheeran, Khalid",0.64,0.647,Key_5,minor,0.186,0.124,0.0,0.0801,0.546,92.979,4,2019,"Jazz,Pop",0.5216291217760364
Good as Hell,Lizzo,0.682,0.919,Key_0,minor,0.0875,0.256,0.0,0.442,0.535,95.982,4,2019,"Pop,Hip Hop,Rap",0.9243388834476004
Here With Me,"Marshmello, CHVRCHES",0.791,0.565,Key_5,minor,0.0439,0.0623,0.0,0.156,0.181,99.961,4,2019,"Rock,Pop,Hip Hop",0.8628795298726737
Dancing With A Stranger with Normani,"Sam Smith, Normani",0.741,0.52,Key_8,major,0.0656,0.45,1.97e-06,0.222,0.347,102.998,4,2019,"Jazz,Pop",0.5706823375775383
Swervin feat 6ix9ine,"A Boogie Wit da Hoodie, 6ix9ine",0.581,0.662,Key_9,major,0.303,0.0153,0.0,0.111,0.434,93.023,4,2018,Rap,0.7562846882141689
SOS feat Aloe Blacc,"Avicii, Aloe Blacc",0.802,0.645,Key_5,minor,0.0715,0.272,0.0,0.119,0.376,100.001,4,2019,"Jazz,Pop,Hip Hop",0.6793992817499183
Kill This Love,BLACKPINK,0.763,0.835,Key_2,minor,0.191,0.323,0.00221,0.225,0.645,131.875,4,2019,Pop,0.7566927848514526
Shotta Flow feat Blueface Remix,"NLE Choppa, Blueface",0.894,0.511,Key_2,major,0.421,0.0251,0.0,0.14,0.567,120.077,4,2019,"Hip Hop,Rap",0.7947273914462945
3 Nights,Dominic Fike,0.815,0.518,Key_7,minor,0.0897,0.223,0.0,0.104,0.877,151.891,4,2018,"Rock,Pop",0.6456904995102839
Secreto,"Anuel AA, KAROL G",0.807,0.803,Key_11,major,0.126,0.602,0.00853,0.136,0.706,91.987,4,2019,"Latino,Rap",0.8446784198498203
Calma - Remix,"Pedro Capó, Farruko",0.826,0.773,Key_11,minor,0.0524,0.323,0.0,0.143,0.761,126.899,4,2018,"Pop,Latino,Rap",0.8396180215475023
Bohemian Rhapsody - Remastered 2011,Queen,0.392,0.402,Key_0,minor,0.0536,0.288,0.0,0.243,0.228,143.883,4,1975,Rock,0.3708782239634344
Truth Hurts,Lizzo,0.715,0.624,Key_4,minor,0.114,0.11,0.0,0.123,0.412,158.087,4,2019,"Pop,Hip Hop,Rap",0.9352758733268036
Piece Of Your Heart,"MEDUZA, Goodboys",0.677,0.744,Key_10,minor,0.0295,0.0404,0.00016,0.074,0.631,124.08,4,2019,"Pop,Hip Hop",0.6283872020894546
Grace,Lewis Capaldi,0.722,0.565,Key_4,major,0.0335,0.435,0.0,0.165,0.488,104.483,4,2019,Pop,0.7065785177930133
Adan y Eva,Paulo Londra,0.767,0.709,Key_1,major,0.336,0.323,0.0,0.0745,0.72,171.993,4,2019,"Latino,Hip Hop,Rap",0.8190499510284035
So Am I,Ava Max,0.681,0.657,Key_6,major,0.0432,0.0748,0.0,0.353,0.628,130.089,4,2020,Pop,0.8026444662095983
One Thing Right,"Marshmello, Kane Brown",0.659,0.625,Key_4,major,0.045,0.0644,0.0,0.582,0.442,88.042,4,2019,"Pop,Hip Hop,Country",1.0
Taki Taki feat Selena Gomez Ozuna  Cardi B,"DJ Snake, Selena Gomez, Ozuna, Cardi B",0.842,0.801,Key_8,minor,0.228,0.157,4.82e-06,0.0642,0.617,95.881,4,2019,"Latino,Pop,Hip Hop,Rap",0.8437806072477962
My Type,Saweetie,0.899,0.811,Key_2,major,0.258,0.000677,0.0,0.0672,0.587,105.038,4,2019,Rap,0.6701762977473065
Otro Trago,"Sech, Darell",0.746,0.7,Key_0,major,0.341,0.136,0.000159,0.11,0.619,176.044,4,2019,"Latino,Pop,Hip Hop,Rap",0.8028077048645118
Money,Cardi B,0.95,0.59,Key_8,minor,0.29,0.00534,0.0,0.11,0.219,130.003,4,2018,"Pop,Rap",0.6527097616715637
How Do You Sleep,Sam Smith,0.477,0.682,Key_1,minor,0.0925,0.153,0.0,0.0763,0.345,110.567,5,2019,Pop,0.7814234410708454
Only Human,Jonas Brothers,0.795,0.496,Key_0,major,0.0722,0.108,0.0,0.0645,0.874,94.01,4,2019,Pop,0.7037218413320273
Talk feat Disclosure,"Khalid, Disclosure",0.9,0.4,Key_0,major,0.127,0.0516,0.0,0.0599,0.346,135.984,4,2019,"Rock,Jazz,Pop,Hip Hop",0.4840026118184786
Leave Me Alone,Flipp Dinero,0.792,0.743,Key_7,major,0.0851,0.107,0.0,0.183,0.742,150.024,4,2019,Rap,0.9548645119164216
Panini,Lil Nas X,0.703,0.594,Key_5,minor,0.0752,0.342,0.0,0.123,0.475,153.848,4,2019,Hip Hop,0.6822559582109042
Suge,DaBaby,0.876,0.662,Key_2,minor,0.426,0.0608,0.0,0.127,0.844,75.445,4,2019,"Pop,Hip Hop,Rap",0.654831864185439
Slide Away,Miley Cyrus,0.534,0.538,Key_5,major,0.0327,0.173,2.82e-06,0.248,0.289,148.016,4,2019,Pop,0.6392425726412013
Giant with RagnBone Man,"Calvin Harris, Rag'n'Bone Man",0.807,0.887,Key_1,minor,0.0361,0.016,0.000503,0.0811,0.606,122.015,4,2019,"Jazz,Pop,Hip Hop",0.8320274240940253
Lost Without You,Freya Ridings,0.386,0.136,Key_6,major,0.0458,0.932,0.0,0.0653,0.0976,67.016,3,2019,Pop,0.4275220372184133
emotions,iann dior,0.63,0.631,Key_9,major,0.0396,0.0129,0.0,0.142,0.163,80.512,4,2019,Rap,0.676950701926216
Motivation,Normani,0.599,0.887,Key_4,major,0.0984,0.0192,1.21e-06,0.3,0.881,170.918,4,2019,"Jazz,Pop",0.8601044727391445
Better,Khalid,0.695,0.586,Key_0,minor,0.0658,0.102,0.317,0.113,0.112,98.035,4,2018,"Jazz,Pop",0.3419849820437479
Never Really Over,Katy Perry,0.77,0.882,Key_8,major,0.0602,0.194,0.0,0.316,0.385,99.991,4,2019,Pop,0.7927685275873326
Easier,5 Seconds of Summer,0.562,0.46,Key_5,major,0.259,0.476,0.0,0.107,0.623,176.055,4,2020,Pop,0.8432908912830557
If I Cant Have You,Shawn Mendes,0.692,0.809,Key_2,major,0.0602,0.524,0.0,0.147,0.864,123.911,4,2019,Pop,0.8412504080966372
Ladbroke Grove,AJ Tracey,0.902,0.839,Key_11,minor,0.208,0.0933,0.0,0.102,0.727,133.989,4,2019,Hip Hop,0.4128305582761997
I Dont Care with Justin Bieber,"Ed Sheeran & Justin Bieber, Justin Bieber",0.798,0.676,Key_6,major,0.0442,0.0902,0.0,0.0894,0.843,101.956,4,2019,Pop,0.7724453150506039
The London feat J Cole  Travis Scott,"Young Thug, J. Cole, Travis Scott",0.796,0.586,Key_4,minor,0.147,0.0247,0.0,0.132,0.179,97.981,4,2019,"Hip Hop,Rap",0.6169604962455109
we fell in love in october,girl in red,0.566,0.366,Key_7,major,0.028,0.113,0.181,0.155,0.237,129.96,4,2018,"Rock,Pop",0.1385079986940907
Natural,Imagine Dragons,0.704,0.611,Key_2,major,0.0409,0.217,0.0,0.0812,0.22,100.0,4,2018,"Rock,Pop",0.6850310153444334
Call Out My Name,The Weeknd,0.461,0.593,Key_1,major,0.0356,0.17,0.0,0.307,0.175,134.17,3,2018,"Jazz,Pop",0.7795461965393404
Delicate,Taylor Swift,0.75,0.404,Key_9,minor,0.0682,0.216,0.000357,0.0911,0.0499,95.045,4,2017,Pop,0.3531668299053214
Ric Flair Drip with Metro Boomin,"Offset, Metro Boomin",0.88,0.428,Key_9,major,0.206,0.149,5.05e-05,0.114,0.333,100.007,4,2017,"Pop,Hip Hop,Rap",0.5080803134182174
Gods Plan,Drake,0.754,0.449,Key_7,major,0.109,0.0332,8.29e-05,0.552,0.357,77.169,4,2018,"Pop,Hip Hop,Rap",0.4320927195559907
One Kiss with Dua Lipa,"Calvin Harris, Dua Lipa",0.791,0.862,Key_9,minor,0.11,0.037,2.19e-05,0.0814,0.592,123.994,4,2018,"Pop,Hip Hop",0.9194417238001956
Lucid Dreams,Juice WRLD,0.511,0.566,Key_6,minor,0.2,0.349,0.0,0.34,0.218,83.903,4,2018,Rap,0.5937806072477961
All The Stars with SZA,"Kendrick Lamar, SZA",0.698,0.633,Key_8,major,0.0597,0.0605,0.000194,0.0926,0.552,96.924,4,2018,"Jazz,Pop,Hip Hop,Rap",0.7801991511589943
rockstar feat 21 Savage,"Post Malone, 21 Savage",0.585,0.52,Key_5,minor,0.0712,0.124,7.01e-05,0.131,0.129,159.801,4,2018,"Pop,Hip Hop,Rap",0.6830721514854716
Happier,"Marshmello, Bastille",0.687,0.792,Key_5,major,0.0452,0.191,0.0,0.167,0.671,100.011,4,2018,"Rock,Pop,Hip Hop",0.959516813581456
Moonlight,XXXTENTACION,0.921,0.537,Key_9,minor,0.0804,0.556,0.00404,0.102,0.711,128.009,4,2018,"Hip Hop,Rap",0.716780933725106
Djala Que Vuelva feat Manuel Turizo,"Piso 21, Manuel Turizo",0.681,0.788,Key_1,major,0.0785,0.0482,0.0,0.0753,0.839,170.019,4,2018,"Pop,Latino,Rap",0.8310479921645444
I Like Me Better,Lauv,0.753,0.505,Key_9,major,0.255,0.534,2.58e-06,0.104,0.419,91.972,4,2018,Pop,0.5618674502122101
LOVE FEAT ZACARI,"Kendrick Lamar, Zacari",0.8,0.585,Key_10,major,0.0924,0.264,0.0,0.153,0.779,126.058,4,2017,"Hip Hop,Rap",0.5845576232451843
Yes Indeed,"Lil Baby, Drake",0.963,0.346,Key_5,minor,0.53,0.0355,0.0,0.108,0.562,119.957,4,2018,"Pop,Hip Hop,Rap",0.4240940254652301
2002,Anne-Marie,0.697,0.683,Key_1,minor,0.117,0.0372,0.0,0.137,0.603,96.133,4,2018,Pop,0.948743062357166
Let You Down,NF,0.662,0.714,Key_5,minor,0.121,0.312,0.0,0.179,0.464,147.997,4,2017,"Pop,Hip Hop,Rap",0.7202905648057459
Silence,"Marshmello, Khalid",0.52,0.761,Key_4,major,0.0853,0.256,4.96e-06,0.17,0.286,141.971,4,2017,"Jazz,Pop,Hip Hop",0.9314397649363368
The Middle,"Zedd, Maren Morris, Grey",0.753,0.657,Key_7,major,0.0449,0.171,0.0,0.112,0.437,107.01,4,2018,"Pop,Hip Hop,Country",0.9340515834149524
SAD,XXXTENTACION,0.74,0.613,Key_8,major,0.145,0.258,0.00372,0.123,0.473,75.023,4,2018,"Hip Hop,Rap",0.7855860267711393
IDGAF,Dua Lipa,0.836,0.544,Key_7,major,0.0943,0.0403,0.0,0.0824,0.51,97.028,4,2017,Pop,0.6962128632060072
Nice For What,Drake,0.585,0.909,Key_8,major,0.0707,0.0891,9.7e-05,0.119,0.758,93.372,4,2018,"Pop,Hip Hop,Rap",0.6554848188050929
Him  I with Halsey,"G-Eazy, Halsey",0.589,0.731,Key_2,major,0.0868,0.0534,0.0,0.308,0.191,87.908,4,2017,"Rock,Pop,Hip Hop,Rap",0.6661769507019261
In My Mind,"Dynoro, Gigi D'Agostino",0.694,0.77,Key_6,major,0.149,0.176,1.1e-05,0.118,0.163,125.905,4,2018,Hip Hop,0.7484492327783219
Be Alright,Dean Lewis,0.553,0.586,Key_11,major,0.0362,0.697,0.0,0.0813,0.443,126.684,4,2018,Pop,0.6681358145608879
Mo Bamba,Sheck Wes,0.729,0.625,Key_4,major,0.0315,0.194,0.00986,0.248,0.261,146.034,4,2018,"Pop,Rap",0.754080966372837
Self Care,Mac Miller,0.52,0.538,Key_1,major,0.206,0.367,0.00187,0.119,0.177,141.894,4,2018,"Pop,Hip Hop,Rap",0.5220372184133202
Body,"Loud Luxury, Brando",0.752,0.764,Key_1,major,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,4,2017,"Pop,Hip Hop",0.8248449232778321
FRIENDS,"Marshmello, Anne-Marie",0.626,0.88,Key_9,minor,0.0504,0.205,0.0,0.128,0.534,95.079,4,2018,"Pop,Hip Hop",0.9893078681031668
Nonstop,Drake,0.912,0.412,Key_7,major,0.123,0.0165,0.0126,0.104,0.423,154.983,4,2018,"Pop,Hip Hop,Rap",0.5248938948743062
Wolves,"Selena Gomez, Marshmello",0.724,0.804,Key_11,minor,0.0448,0.124,0.0,0.204,0.306,124.987,4,2017,"Pop,Hip Hop",0.8072967678746326
Nevermind,Dennis Lloyd,0.6,0.688,Key_5,minor,0.201,0.159,1.29e-05,0.409,0.0793,99.977,4,2017,Pop,0.5032647730982696
changes,XXXTENTACION,0.669,0.308,Key_11,major,0.029,0.883,0.0,0.0984,0.52,64.934,4,2018,"Hip Hop,Rap",0.3621449559255632
Psycho feat Ty Dolla ign,"Post Malone, Ty Dolla $ign",0.75,0.56,Key_8,major,0.105,0.546,0.0,0.111,0.459,140.06,4,2018,"Jazz,Pop,Hip Hop,Rap",0.5232615083251714
I Like It,"Cardi B, Bad Bunny, J Balvin",0.816,0.726,Key_5,minor,0.129,0.099,0.0,0.372,0.65,136.048,4,2018,"Pop,Latino,Rap",0.8575742735879854
God is a woman,Ariana Grande,0.602,0.658,Key_1,major,0.0558,0.0233,6e-05,0.237,0.268,145.031,4,2018,Pop,0.6995592556317335
Shotgun,George Ezra,0.673,0.735,Key_5,major,0.0457,0.286,0.0,0.242,0.754,115.744,4,2018,Pop,0.7975840679072803
Vaina Loca,"Ozuna, Manuel Turizo",0.754,0.805,Key_6,major,0.0752,0.315,0.0,0.203,0.555,93.982,4,2018,"Pop,Latino,Rap",0.8370878223963434
Stir Fry,Migos,0.817,0.816,Key_2,major,0.269,0.00263,0.0,0.159,0.508,181.982,4,2018,"Pop,Hip Hop,Rap",0.7429807378387201
Let Me Go with Alesso Florida Georgia Line  watt,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",0.664,0.708,Key_8,major,0.0474,0.0337,0.0,0.0841,0.742,103.07,4,2017,"Rock,Pop,Hip Hop,Country",0.8448416585047338
Finesse - Remix feat Cardi B,"Bruno Mars, Cardi B",0.704,0.859,Key_5,minor,0.0996,0.0185,0.0,0.0215,0.926,105.115,4,2017,"Pop,Rap",0.7858308847535096
How Long,Charlie Puth,0.845,0.561,Key_1,minor,0.0778,0.211,3.49e-06,0.0383,0.811,109.974,4,2018,Pop,0.7551420176297746
no tears left to cry,Ariana Grande,0.699,0.713,Key_9,minor,0.0594,0.04,3.11e-06,0.294,0.354,121.993,4,2018,Pop,0.7344107084557623
In My Feelings,Drake,0.835,0.626,Key_1,major,0.125,0.0589,6e-05,0.396,0.35,91.03,4,2018,"Pop,Hip Hop,Rap",0.7078028077048644
Te Bot - Remix,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",0.903,0.675,Key_11,minor,0.214,0.542,1.28e-05,0.0595,0.442,96.507,4,2018,"Latino,Pop,Hip Hop,Rap",0.9027097616715636
Walk It Talk It,"Migos, Drake",0.907,0.633,Key_2,major,0.184,0.0876,2.6e-06,0.106,0.395,145.914,4,2018,"Pop,Hip Hop,Rap",0.7639569049951027
Mine,Bazzi,0.71,0.789,Key_4,major,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,4,2018,Pop,0.8676950701926215
Rewrite The Stars,"Zac Efron, Zendaya",0.684,0.619,Key_10,major,0.0386,0.0716,0.0,0.122,0.284,125.046,4,2017,Pop,0.6121449559255631
Love Lies with Normani,"Khalid, Normani",0.708,0.648,Key_6,major,0.0449,0.0956,0.0,0.134,0.338,143.955,4,2018,"Jazz,Pop",0.7246980084884099
Bad At Love,Halsey,0.675,0.751,Key_0,major,0.0296,0.0604,0.0,0.0893,0.612,118.384,4,2017,"Rock,Pop",0.89503754489063
Trip,Ella Mai,0.477,0.61,Key_11,minor,0.144,0.225,0.0,0.107,0.358,79.882,4,2018,"Jazz,Rap",0.7245347698334965
Taki Taki with Selena Gomez Ozuna  Cardi B,"DJ Snake, Selena Gomez, Ozuna, Cardi B",0.842,0.801,Key_8,minor,0.228,0.157,4.82e-06,0.0642,0.617,95.881,4,2018,"Latino,Pop,Hip Hop,Rap",0.8437806072477962
Eastside with Halsey  Khalid,"benny blanco, Halsey, Khalid",0.56,0.68,Key_6,minor,0.321,0.555,0.0,0.116,0.319,89.391,4,2018,"Rock,Jazz,Pop",0.5596637283708782
In My Blood,Shawn Mendes,0.622,0.712,Key_5,major,0.066,0.0573,0.0,0.13,0.487,140.025,4,2018,Pop,0.5863532484492328
X,"Nicky Jam, J Balvin",0.594,0.749,Key_9,minor,0.056,0.0338,0.00106,0.3,0.694,179.968,4,2019,"Latino,Hip Hop,Rap",0.7514691478942213
River feat Ed Sheeran,"Eminem, Ed Sheeran",0.748,0.749,Key_8,minor,0.516,0.142,0.0,0.0713,0.659,90.09,4,2017,"Pop,Hip Hop,Rap",0.7010284035259549
Its Not Living If Its Not With You,The 1975,0.618,0.837,Key_1,major,0.0304,0.000254,0.000378,0.0618,0.526,121.227,4,2018,"Rock,Pop",0.7482043747959516
Saturday Sun,Vance Joy,0.637,0.864,Key_8,major,0.0468,0.484,0.0,0.222,0.706,99.995,4,2018,"Rock,Pop",0.8263140711720534
Meant to Be feat Florida Georgia Line,"Bebe Rexha, Florida Georgia Line",0.643,0.783,Key_10,major,0.0856,0.047,0.0,0.083,0.579,154.084,4,2017,"Rock,Pop,Country",0.6567907280444008
Never Be the Same,Camila Cabello,0.637,0.713,Key_0,major,0.0747,0.181,0.000637,0.137,0.243,129.923,4,2018,Pop,0.830231798889977
