track_name,artist_name,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_year,genres,loudness_scaled
These Days feat Jess Glynne Macklemore  Dan Caplen,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",0.653,0.809,Key_0,major,0.0474,0.194,0.0,0.165,0.55,92.213,4,2018,"Jazz,Pop,Hip Hop,Rap",0.8527587332680377
Me Niego feat Ozuna  Wisin,"Reik, Ozuna, Wisin",0.777,0.782,Key_0,minor,0.0907,0.0505,0.0,0.64,0.773,94.023,4,2019,"Pop,Latino,Rap",0.8219066274893894
Leave a Light On,Tom Walker,0.586,0.624,Key_5,major,0.113,0.0153,1.78e-06,0.133,0.267,68.976,4,2017,"Rock,Pop",0.6985798237022527
Tequila,Dan + Shay,0.489,0.581,Key_11,major,0.0281,0.0312,0.0,0.132,0.494,86.016,4,2018,Country,0.716127979105452
Look Alive feat Drake,"BlocBoy JB, Drake",0.918,0.58,Key_10,major,0.322,0.00108,6.12e-05,0.106,0.611,139.977,4,2018,"Pop,Hip Hop,Rap",0.5716617695070192
Bodak Yellow,Cardi B,0.926,0.703,Key_11,minor,0.103,0.0659,0.0,0.231,0.485,125.022,4,2018,"Pop,Rap",0.6666666666666666
Home with Machine Gun Kelly X Ambassadors  Bebe Rexha,"Machine Gun Kelly, X Ambassadors, Bebe Rexha",0.653,0.718,Key_3,minor,0.213,0.00413,0.0,0.0537,0.216,82.034,4,2017,"Rock,Pop,Hip Hop,Rap",0.7568560235063662
Lets Fall in Love for the Night,FINNEAS,0.737,0.408,Key_5,major,0.104,0.802,0.0,0.171,0.374,127.918,4,2019,"Rock,Pop,Hip Hop",0.5357492654260528
This Feeling,"The Chainsmokers, Kelsea Ballerini",0.575,0.571,Key_1,major,0.0439,0.0558,0.0,0.0912,0.449,105.049,4,2018,"Pop,Country",0.5386059418870388
Rise,"Jonas Blue, Jack & Jack",0.687,0.785,Key_1,major,0.0333,0.327,0.0,0.203,0.655,106.046,4,2018,Pop,0.8043584720861898
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya, The Greatest Showman Ensemble",0.417,0.824,Key_11,minor,0.105,0.000239,0.0545,0.0725,0.4,157.92,4,2017,Pop,0.5831700946784197
Kings Dead with Kendrick Lamar Future  James Blake,"Jay Rock, Kendrick Lamar, Future, James Blake",0.645,0.705,Key_1,major,0.299,0.000813,0.0,0.128,0.376,137.133,4,2018,"Jazz,Pop,Rap,Rock,Hip Hop",0.7751387528566763
Plug Walk,Rich The Kid,0.876,0.519,Key_11,major,0.143,0.202,0.0,0.108,0.158,94.981,4,2018,"Hip Hop,Rap",0.6508325171400587
Taste feat Offset,"Tyga, Offset",0.884,0.559,Key_0,major,0.12,0.0236,0.0,0.101,0.342,97.994,4,2018,"Pop,Hip Hop,Rap",0.5764773098269669
Spotlight,"Marshmello, Lil Peep",0.546,0.822,Key_7,major,0.151,0.0145,0.0,0.742,0.615,150.06,4,2018,"Pop,Hip Hop,Rap",0.8179888997714657
MotorSport,"Migos, Nicki Minaj, Cardi B",0.904,0.518,Key_2,major,0.183,0.0305,0.0,0.325,0.188,137.996,4,2018,"Pop,Hip Hop,Rap",0.749673522690173
Done for Me feat Kehlani,"Charlie Puth, Kehlani",0.856,0.632,Key_6,minor,0.074,0.193,0.0,0.0688,0.697,112.009,4,2018,"Jazz,Pop,Rap",0.8825497877897485
Corazn feat Nego do Borel,"Maluma, Nego do Borel",0.722,0.738,Key_9,minor,0.247,0.328,1.47e-05,0.198,0.748,198.075,4,2018,"Pop,Latino,Rap",0.6882141691152464
Simple,Florida Georgia Line,0.362,0.882,Key_3,major,0.0973,0.0791,0.0,0.15,0.864,199.811,4,2019,"Rock,Pop,Country",0.8805093046033299
Say Something feat Chris Stapleton,"Justin Timberlake, Chris Stapleton",0.707,0.632,Key_10,major,0.0789,0.103,1.09e-05,0.0841,0.372,97.04,4,2018,"Pop,Country",0.6100228534116878
Jackie Chan,"Tiësto, Dzeko, Preme, Post Malone",0.747,0.834,Key_3,minor,0.045,0.374,0.0,0.0586,0.687,128.005,4,2018,"Pop,Hip Hop,Rap",0.9498857329415604
1950,King Princess,0.6,0.535,Key_4,major,0.107,0.648,4.7e-06,0.162,0.269,71.912,4,2018,"Rock,Pop,Hip Hop",0.6090434214822069
Solo feat Demi Lovato,"Clean Bandit, Demi Lovato",0.737,0.636,Key_11,minor,0.0437,0.0441,6.66e-05,0.35,0.565,105.005,4,2018,Pop,0.812846882141691
Back To You,Selena Gomez,0.6,0.683,Key_6,major,0.0493,0.0984,1.26e-06,0.11,0.494,102.036,4,2018,Pop,0.6720535422788115
Pray For Me with Kendrick Lamar,"The Weeknd, Kendrick Lamar",0.735,0.677,Key_2,major,0.093,0.0762,2.17e-05,0.111,0.188,100.584,4,2018,"Jazz,Pop,Hip Hop,Rap",0.7775057133529218
Dura,Daddy Yankee,0.783,0.84,Key_1,major,0.051,0.174,0.0,0.412,0.839,95.001,4,2018,"Latino,Hip Hop,Rap",0.9050767221678092
This Is America,Childish Gambino,0.854,0.463,Key_5,major,0.137,0.117,0.0,0.354,0.549,120.024,4,2018,"Hip Hop,Rap",0.6811949069539666
Be Careful,Cardi B,0.82,0.568,Key_6,minor,0.411,0.0256,0.0,0.0952,0.535,152.279,4,2018,"Pop,Rap",0.5121612797910544
1 2 3 feat Jason Derulo  De La Ghetto,"Sofía Reyes, Jason Derulo, De La Ghetto",0.792,0.895,Key_1,minor,0.0589,0.165,0.0,0.0501,0.794,94.968,4,2018,"Pop,Latino,Rap",0.9298889977146588
Bood Up,Ella Mai,0.561,0.779,Key_10,minor,0.0531,0.0862,0.0,0.078,0.235,81.965,4,2017,"Jazz,Rap",0.767058439438459
You Make It Easy,Jason Aldean,0.542,0.571,Key_7,major,0.028,0.156,0.0,0.101,0.506,131.877,3,2018,"Rock,Country",0.7513875285667644
I Miss You feat Julia Michaels,"Clean Bandit, Julia Michaels",0.693,0.624,Key_0,minor,0.0448,0.299,7.64e-06,0.0955,0.369,105.002,4,2018,Pop,0.5732125367286972
Im Upset,Drake,0.899,0.586,Key_11,minor,0.343,0.279,0.0,0.0836,0.492,150.002,4,2018,"Pop,Hip Hop,Rap",0.5418707149853085
FEFE feat Nicki Minaj  Murda Beatz,"6ix9ine, Nicki Minaj, Murda Beatz",0.93,0.383,Key_1,major,0.409,0.0896,0.0,0.119,0.385,125.967,4,2018,"Pop,Hip Hop,Rap",0.4215638263140711
Youngblood,5 Seconds of Summer,0.596,0.854,Key_7,minor,0.463,0.0169,0.0,0.124,0.152,120.274,4,2018,Pop,0.7664871041462618
Freaky Friday feat Chris Brown,"Lil Dicky, Chris Brown",0.755,0.599,Key_8,major,0.224,0.147,0.0,0.109,0.755,133.123,4,2018,"Rock,Jazz,Pop,Rap",0.7723636957231471
Shape of You,Ed Sheeran,0.825,0.652,Key_1,minor,0.0802,0.581,0.0,0.0931,0.931,95.977,4,2017,Pop,0.92409402546523
Believer,Imagine Dragons,0.776,0.78,Key_10,minor,0.128,0.0622,0.0,0.081,0.666,124.949,4,2017,"Rock,Pop",0.8268854064642506
Despacito,"Luis Fonsi, Daddy Yankee",0.655,0.797,Key_2,major,0.153,0.198,0.0,0.067,0.839,177.928,4,2019,"Latino,Pop,Hip Hop,Rap",0.7931766242246163
Bad Things with Camila Cabello,"Machine Gun Kelly, Camila Cabello",0.697,0.691,Key_2,major,0.146,0.214,0.0,0.185,0.305,137.853,4,2017,"Pop,Hip Hop,Rap",0.7956252040483185
Rockabye feat Sean Paul  Anne-Marie,"Clean Bandit, Sean Paul, Anne-Marie",0.72,0.763,Key_9,minor,0.0523,0.406,0.0,0.18,0.742,101.965,4,2016,"Pop,Rap",0.8518609206660136
Havana feat Young Thug,"Camila Cabello, Young Thug",0.765,0.523,Key_2,major,0.03,0.184,3.56e-05,0.132,0.394,104.988,4,2018,"Pop,Hip Hop,Rap",0.830231798889977
Thunder,Imagine Dragons,0.605,0.822,Key_0,major,0.0438,0.00671,0.134,0.147,0.288,167.997,4,2017,"Rock,Pop",0.7894221351616062
Dont Wanna Know feat Kendrick Lamar,"Maroon 5, Kendrick Lamar",0.783,0.61,Key_7,major,0.0696,0.343,0.0,0.0983,0.418,100.047,4,2018,"Pop,Hip Hop,Rap",0.6840515834149525
Something Just Like This,"The Chainsmokers, Coldplay",0.617,0.635,Key_11,minor,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,4,2017,Pop,0.6314071172053541
Perfect,Ed Sheeran,0.599,0.448,Key_8,major,0.0232,0.163,0.0,0.106,0.168,95.05,3,2017,Pop,0.6687071498530851
Thats What I Like,Bruno Mars,0.853,0.56,Key_1,major,0.0406,0.013,0.0,0.0944,0.86,134.066,4,2016,Pop,0.7789748612471432
Theres Nothing Holdin Me Back,Shawn Mendes,0.866,0.813,Key_11,minor,0.0554,0.38,0.0,0.0779,0.969,121.998,4,2017,Pop,0.8522690173032973
Say You Wont Let Go,James Arthur,0.358,0.557,Key_10,major,0.059,0.695,0.0,0.0902,0.494,85.043,4,2016,Pop,0.5800685602350636
Attention,Charlie Puth,0.775,0.613,Key_3,minor,0.0542,0.109,2.33e-05,0.134,0.797,100.066,4,2018,Pop,0.8095821090434213
Look What You Made Me Do,Taylor Swift,0.766,0.709,Key_9,minor,0.123,0.204,1.41e-05,0.126,0.506,128.07,4,2017,Pop,0.6557296767874632
Too Good At Goodbyes,Sam Smith,0.681,0.372,Key_5,major,0.0432,0.64,0.0,0.169,0.476,91.873,4,2017,Pop,0.5115899444988572
goosebumps,Travis Scott,0.841,0.728,Key_7,major,0.0484,0.0847,0.0,0.149,0.43,130.049,4,2016,"Hip Hop,Rap",0.9088312112308192
Love On The Brain,Rihanna,0.509,0.637,Key_4,minor,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,3,2016,Pop,0.7896669931439764
Unforgettable,"French Montana, Swae Lee",0.726,0.769,Key_6,major,0.123,0.0293,0.0101,0.104,0.733,97.985,4,2017,"Pop,Hip Hop,Rap",0.7722820763956904
Passionfruit,Drake,0.809,0.463,Key_11,major,0.0396,0.256,0.085,0.109,0.364,111.98,4,2017,"Pop,Hip Hop,Rap",0.2553052562846881
HUMBLE,Kendrick Lamar,0.908,0.621,Key_1,minor,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,4,2017,"Hip Hop,Rap",0.6420992491021873
Ready For It,Taylor Swift,0.613,0.764,Key_2,major,0.136,0.0527,0.0,0.197,0.417,160.015,4,2017,Pop,0.6526281423441069
Redbone,Childish Gambino,0.745,0.353,Key_1,major,0.0983,0.174,0.00662,0.118,0.598,160.111,4,2016,"Hip Hop,Rap",0.317580803134182
Sign of the Times,Harry Styles,0.516,0.595,Key_5,major,0.0313,0.0275,0.0,0.109,0.222,119.972,4,2017,Pop,0.8059908586353247
Jocelyn Flores,XXXTENTACION,0.872,0.391,Key_0,minor,0.242,0.469,4.13e-06,0.297,0.437,134.021,4,2017,"Hip Hop,Rap",0.4375612144955925
Congratulations,"Post Malone, Quavo",0.63,0.804,Key_6,major,0.0363,0.215,0.0,0.253,0.492,123.146,4,2016,"Pop,Hip Hop,Rap",0.8424746980084883
I Dont Wanna Live Forever Fifty Shades Darker,"ZAYN, Taylor Swift",0.731,0.445,Key_0,major,0.0533,0.0586,1.96e-05,0.14,0.106,117.97,4,2017,Pop,0.4968168462291871
Whatever It Takes,Imagine Dragons,0.672,0.655,Key_10,minor,0.0311,0.0362,0.0,0.117,0.556,134.945,4,2017,"Rock,Pop",0.7740777015997387
Bored,Billie Eilish,0.614,0.318,Key_7,major,0.0478,0.896,0.00239,0.0795,0.112,119.959,4,2017,Pop,0.1477309826967026
XO Tour Llif3,Lil Uzi Vert,0.732,0.75,Key_11,minor,0.231,0.00264,0.0,0.109,0.401,155.096,4,2017,"Hip Hop,Rap",0.6642997061704211
No Lie,"Sean Paul, Dua Lipa",0.742,0.882,Key_7,major,0.117,0.0466,0.0,0.206,0.463,102.04,4,2018,"Pop,Rap",0.950293829578844
Mask Off,Future,0.833,0.434,Key_2,major,0.431,0.0102,0.0219,0.165,0.281,150.062,4,2017,"Hip Hop,Rap",0.4660463597779953
Mercy,Shawn Mendes,0.555,0.662,Key_11,minor,0.0827,0.125,0.0,0.111,0.356,148.128,4,2017,Pop,0.779709435194254
BUTTERFLY EFFECT,Travis Scott,0.763,0.628,Key_11,major,0.05,0.0531,0.0,0.114,0.193,140.958,4,2018,"Hip Hop,Rap",0.7064152791380998
New Rules,Dua Lipa,0.762,0.7,Key_9,minor,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,4,2017,Pop,0.6924583741429969
Feel It Still,Portugal. The Man,0.801,0.795,Key_1,minor,0.0504,0.0417,0.000113,0.0717,0.754,79.028,4,2017,Rock,0.7664054848188049
Magnolia,Playboi Carti,0.791,0.582,Key_11,minor,0.286,0.0114,0.0,0.35,0.443,162.991,4,2017,"Hip Hop,Rap",0.5861900097943191
Hold On,Chord Overstreet,0.618,0.443,Key_2,major,0.0526,0.469,0.0,0.0829,0.167,119.949,4,2017,Pop,0.3937316356513222
24K Magic,Bruno Mars,0.818,0.803,Key_1,major,0.0797,0.034,0.0,0.153,0.632,106.97,4,2016,Pop,0.8343943845902708
More Than You Know,Axwell /\ Ingrosso,0.646,0.741,Key_5,minor,0.034,0.0275,0.0,0.312,0.571,123.077,4,2017,"Pop,Hip Hop",0.7779954293176623
Little Dark Age,MGMT,0.705,0.712,Key_6,major,0.0385,0.0102,0.000855,0.1,0.62,97.512,4,2018,Rock,0.6814397649363368
I Feel It Coming,"The Weeknd, Daft Punk",0.773,0.819,Key_0,minor,0.118,0.428,0.0,0.0679,0.585,92.987,4,2016,"Rock,Jazz,Pop",0.6985798237022527
Young Dumb  Broke,Khalid,0.799,0.539,Key_1,major,0.0421,0.199,1.66e-05,0.165,0.394,136.948,4,2017,"Jazz,Pop",0.6655239960822722
I Fall Apart,Post Malone,0.556,0.538,Key_8,minor,0.0382,0.0689,0.0,0.196,0.291,143.95,4,2016,"Pop,Rap",0.7424910218739796
Human,Rag'n'Bone Man,0.602,0.707,Key_9,major,0.302,0.393,0.0,0.165,0.554,75.087,4,2017,Jazz,0.849493960169768
Castle on the Hill,Ed Sheeran,0.461,0.834,Key_2,major,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,4,2017,Pop,0.7865654587006201
DNA,Kendrick Lamar,0.638,0.523,Key_1,major,0.357,0.00454,0.0,0.0842,0.422,139.913,4,2017,"Hip Hop,Rap",0.6399771465883121
Without You feat Sandro Cavazza,"Avicii, Sandro Cavazza",0.662,0.858,Key_2,major,0.0428,0.00163,0.0,0.0456,0.295,133.993,4,2017,"Pop,Hip Hop",0.7885243225595819
Drowning feat Kodak Black,"A Boogie Wit da Hoodie, Kodak Black",0.839,0.81,Key_5,minor,0.0568,0.501,0.0,0.117,0.814,129.014,4,2017,"Latino,Hip Hop,Rap",0.7534280117531831
Galway Girl,Ed Sheeran,0.624,0.876,Key_9,major,0.1,0.0735,0.0,0.327,0.781,99.943,4,2017,Pop,0.9085047339209924
Glorious feat Skylar Grey,"Macklemore, Skylar Grey",0.731,0.794,Key_0,minor,0.0522,0.0323,2.59e-05,0.112,0.356,139.994,4,2017,"Rock,Pop,Hip Hop,Rap",0.7655076722167808
Love Galore feat Travis Scott,"SZA, Travis Scott",0.795,0.594,Key_0,major,0.0748,0.112,0.0,0.162,0.409,135.002,4,2017,"Jazz,Pop,Hip Hop,Rap",0.6778485145282401
Symphony feat Zara Larsson,"Clean Bandit, Zara Larsson",0.715,0.605,Key_0,minor,0.0428,0.239,1.41e-05,0.189,0.454,122.956,4,2018,Pop,0.7653444335618673
Scared to Be Lonely,"Martin Garrix, Dua Lipa",0.584,0.54,Key_1,minor,0.0576,0.0895,0.0,0.261,0.195,137.972,4,2017,"Pop,Hip Hop",0.5484002611818478
Bank Account,21 Savage,0.884,0.347,Key_8,minor,0.35,0.015,7e-06,0.0871,0.376,75.016,4,2017,"Hip Hop,Rap",0.5124061377734246
Save That Shit,Lil Peep,0.534,0.583,Key_2,major,0.0288,0.0262,0.0,0.421,0.145,106.0,4,2017,"Hip Hop,Rap",0.4760855370551745
Slow Hands,Niall Horan,0.735,0.425,Key_0,major,0.0464,0.011,0.0,0.055,0.848,85.896,4,2017,Pop,0.6412830558276199
Issues,Julia Michaels,0.728,0.415,Key_8,major,0.0639,0.401,0.0,0.0616,0.455,114.145,4,2017,Pop,0.6246327130264445
Location,Khalid,0.736,0.449,Key_1,minor,0.425,0.33,0.000162,0.0898,0.326,80.126,4,2017,"Jazz,Pop",0.2483676134508651
Stay,"Zedd, Alessia Cara",0.69,0.622,Key_5,minor,0.0622,0.253,0.0,0.116,0.544,102.04,4,2017,"Jazz,Pop,Hip Hop",0.7737512242899117
What About Us,P!nk,0.491,0.588,Key_1,major,0.0506,0.0281,2.01e-06,0.0906,0.193,113.608,4,2017,Pop,0.6797257590597453
1-[phone],"Logic, Alessia Cara, Khalid",0.62,0.574,Key_5,minor,0.0479,0.569,0.0,0.19,0.357,100.023,4,2017,"Jazz,Pop,Hip Hop,Rap",0.5482370225269343
Feels feat Pharrell Williams Katy Perry  Big Sean,"Calvin Harris, Pharrell Williams, Katy Perry, Big Sean, Funk Wav",0.893,0.745,Key_11,minor,0.0571,0.0642,0.0,0.0943,0.872,101.018,4,2017,"Jazz,Pop,Hip Hop,Rap",0.930460333006856
Black Beatles,"Rae Sremmurd, Gucci Mane",0.794,0.632,Key_0,major,0.0649,0.142,0.0,0.128,0.355,145.926,4,2016,"Pop,Hip Hop,Rap",0.6808684296441396
Chill Bill feat J Davi  Spooks,"Rob $tone, J. Davi$, J Spooks",0.886,0.427,Key_6,major,0.145,0.0312,0.00099,0.0906,0.23,108.034,4,2016,Rap,0.3654097290238327
Paris,The Chainsmokers,0.653,0.658,Key_2,major,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,4,2017,Pop,0.659239307868103
Dusk Till Dawn feat Sia - Radio Edit,"ZAYN, Sia",0.259,0.437,Key_11,minor,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,4,2017,Pop,0.6460985961475676
Sorry Not Sorry,Demi Lovato,0.706,0.643,Key_11,minor,0.234,0.0242,0.0,0.262,0.885,143.931,4,2017,Pop,0.6183480248122755
Losin Control,Russ,0.759,0.245,Key_6,major,0.138,0.515,0.000154,0.102,0.209,96.992,4,2017,"Pop,Hip Hop,Rap",0.6496898465556643
Fetish feat Gucci Mane,"Selena Gomez, Gucci Mane",0.708,0.618,Key_2,major,0.0592,0.0204,6.81e-06,0.062,0.265,123.013,4,2017,"Pop,Hip Hop,Rap",0.8228044400914135
Swang,Rae Sremmurd,0.681,0.314,Key_8,major,0.0581,0.2,9.82e-06,0.1,0.166,139.992,4,2016,"Pop,Hip Hop,Rap",0.4232778321906626
Malibu,Miley Cyrus,0.573,0.781,Key_8,major,0.0555,0.0767,2.64e-05,0.0813,0.343,139.934,4,2017,Pop,0.6610349330721514
Criminal,"NATTI NATASHA, Ozuna",0.814,0.813,Key_2,minor,0.0561,0.03,9.33e-05,0.255,0.839,79.997,4,2017,"Pop,Latino,Rap",0.9371531178583088
Bad and Boujee feat Lil Uzi Vert,"Migos, Lil Uzi Vert",0.926,0.666,Key_11,major,0.244,0.0611,0.0,0.123,0.168,127.079,4,2017,"Pop,Hip Hop,Rap",0.7501632386549133
Plain Jane,A$AP Ferg,0.797,0.844,Key_11,major,0.275,0.0651,0.0,0.087,0.52,170.142,4,2017,"Pop,Hip Hop,Rap",0.7364511916421808
Swalla feat Nicki Minaj  Ty Dolla ign,"Jason Derulo, Nicki Minaj, Ty Dolla $ign",0.696,0.817,Key_1,major,0.109,0.075,0.0,0.187,0.782,98.064,4,2017,"Jazz,Pop,Hip Hop,Rap",0.8686745021221024
Mi Gente,"J Balvin, Willy William",0.548,0.704,Key_11,minor,0.0777,0.0168,2.25e-05,0.143,0.288,104.666,4,2018,"Pop,Latino,Rap",0.7890140385243225
Green Light,Lorde,0.594,0.721,Key_2,major,0.0957,0.0209,8.55e-06,0.0879,0.253,128.942,4,2017,Pop,0.5462781586679725
Fake Love,Drake,0.928,0.481,Key_9,minor,0.287,0.105,0.0,0.176,0.613,134.007,4,2017,"Pop,Hip Hop,Rap",0.4207476330395037
Scars To Your Beautiful,Alessia Cara,0.319,0.739,Key_0,major,0.272,0.0285,0.0,0.111,0.449,194.169,4,2016,"Jazz,Pop",0.7153934051583414
Sky Walker feat Travis Scott,"Miguel, Travis Scott",0.674,0.506,Key_6,major,0.0434,0.173,0.0,0.0866,0.183,145.965,4,2017,"Jazz,Hip Hop,Rap",0.3242735879856349
Lust For Life with The Weeknd,"Lana Del Rey, The Weeknd",0.504,0.655,Key_0,minor,0.0542,0.604,0.00193,0.364,0.262,99.982,4,2017,"Jazz,Pop",0.4783708782239633
Liability,Lorde,0.587,0.229,Key_10,minor,0.128,0.92,0.0,0.1,0.379,75.67,4,2017,Pop,0.2653444335618674
Lonely Together feat Rita Ora,"Avicii, Rita Ora",0.655,0.666,Key_5,major,0.0612,0.134,2.12e-05,0.0683,0.272,102.977,4,2017,"Pop,Hip Hop",0.750571335292197
Caroline,Aminé,0.94,0.335,Key_5,minor,0.505,0.17,0.0,0.262,0.707,120.04,4,2017,"Pop,Hip Hop,Rap",0.3530852105778648
Tunnel Vision,Kodak Black,0.497,0.489,Key_11,minor,0.294,0.0576,9.91e-05,0.122,0.231,171.853,4,2017,"Latino,Hip Hop,Rap",0.5534606594841658
do re mi,blackbear,0.745,0.593,Key_8,major,0.0524,0.00522,5.06e-06,0.123,0.17,111.001,3,2017,Pop,0.665605615409729
ELEMENT,Kendrick Lamar,0.748,0.705,Key_4,minor,0.485,0.204,0.0,0.246,0.483,189.891,4,2017,"Hip Hop,Rap",0.8127652628142343
iSpy feat Lil Yachty,"KYLE, Lil Yachty",0.746,0.653,Key_7,major,0.289,0.378,0.0,0.229,0.672,75.016,4,2016,"Rock,Pop,Hip Hop,Rap",0.633365981064316
Sit Next to Me,Foster The People,0.638,0.738,Key_6,minor,0.0292,0.117,0.000384,0.689,0.657,97.021,4,2017,Rock,0.7777505713352921
All Night,"The Vamps, Matoma",0.538,0.804,Key_8,major,0.0358,0.0041,0.0,0.33,0.507,144.992,4,2017,Pop,0.7599575579497224
Slide feat Frank Ocean  Migos,"Calvin Harris, Frank Ocean, Migos",0.736,0.795,Key_1,minor,0.0545,0.498,1.21e-06,0.254,0.511,104.066,4,2017,"Jazz,Pop,Hip Hop,Rap",0.914626183480248
Rolex,Ayo & Teo,0.804,0.886,Key_1,major,0.04,0.0837,0.0,0.266,0.789,144.946,4,2017,Rap,0.9788605941887036
Chained To The Rhythm,"Katy Perry, Skip Marley",0.562,0.8,Key_0,major,0.112,0.0814,0.0,0.199,0.471,95.029,4,2017,Pop,0.7428174991838066
Despacito - Remix,"Luis Fonsi, Daddy Yankee, Justin Bieber",0.649,0.798,Key_2,major,0.178,0.226,0.0,0.0711,0.857,177.899,4,2019,"Latino,Pop,Hip Hop,Rap",0.8291707476330394
